Date : 2024-08-19 22:18:48
Directory : d:\Github\ml-library
Total : 61 files,  86772 codes, 801 comments, 23486 blanks, all 111059 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         25 |     82,877 |        476 |     22,687 |    106,040 |
| YAML        |          1 |      1,043 |         40 |         46 |      1,129 |
| C           |          6 |        827 |         61 |        164 |      1,052 |
| CMake Cache |          1 |        636 |          0 |        148 |        784 |
| CMake       |         18 |        608 |          0 |        137 |        745 |
| CUDA C++    |          2 |        409 |         38 |        122 |        569 |
| Makefile    |          3 |        342 |        162 |        168 |        672 |
| Docker      |          1 |         17 |         24 |         10 |         51 |
| Markdown    |          1 |          7 |          0 |          1 |          8 |
| TypeScript  |          3 |          6 |          0 |          3 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         61 |     86,772 |        801 |     23,486 |    111,059 |
| . (Files)                                                                                          |          2 |         24 |         24 |         11 |         59 |
| build                                                                                              |         37 |     85,789 |        354 |     23,225 |    109,368 |
| build (Files)                                                                                      |          3 |        770 |         53 |        206 |      1,029 |
| build\CMakeFiles                                                                                   |         18 |     84,565 |        192 |     22,841 |    107,598 |
| build\CMakeFiles (Files)                                                                           |          3 |      1,218 |         40 |         57 |      1,315 |
| build\CMakeFiles\3.28.3                                                                            |         15 |     83,347 |        152 |     22,784 |    106,283 |
| build\CMakeFiles\3.28.3 (Files)                                                                    |          4 |        193 |          0 |         61 |        254 |
| build\CMakeFiles\3.28.3\CompilerIdC                                                                |          1 |        670 |         61 |        150 |        881 |
| build\CMakeFiles\3.28.3\CompilerIdCUDA                                                             |          9 |     81,825 |         28 |     22,425 |    104,278 |
| build\CMakeFiles\3.28.3\CompilerIdCUDA (Files)                                                     |          1 |        337 |         28 |        104 |        469 |
| build\CMakeFiles\3.28.3\CompilerIdCUDA\tmp                                                         |          8 |     81,488 |          0 |     22,321 |    103,809 |
| build\CMakeFiles\3.28.3\CompilerIdCXX                                                              |          1 |        659 |         63 |        148 |        870 |
| build\src                                                                                          |         10 |        245 |         56 |         96 |        397 |
| build\src (Files)                                                                                  |          2 |        171 |         56 |         70 |        297 |
| build\src\CMakeFiles                                                                               |          8 |         74 |          0 |         26 |        100 |
| build\src\CMakeFiles (Files)                                                                       |          1 |         12 |          0 |          5 |         17 |
| build\src\CMakeFiles\cuda_objs.dir                                                                 |          3 |         27 |          0 |         10 |         37 |
| build\src\CMakeFiles\ml_framework.dir                                                              |          4 |         35 |          0 |         11 |         46 |
| build\tests                                                                                        |          6 |        209 |         53 |         82 |        344 |
| build\tests (Files)                                                                                |          2 |        162 |         53 |         67 |        282 |
| build\tests\CMakeFiles                                                                             |          4 |         47 |          0 |         15 |         62 |
| build\tests\CMakeFiles (Files)                                                                     |          1 |         12 |          0 |          5 |         17 |
| build\tests\CMakeFiles\my_cuda_tests.dir                                                           |          3 |         35 |          0 |         10 |         45 |
| include                                                                                            |         10 |        285 |         48 |         54 |        387 |
| include\ml_framework                                                                               |         10 |        285 |         48 |         54 |        387 |
| src                                                                                                |          8 |        463 |        153 |        107 |        723 |
| tests                                                                                              |          4 |        211 |        222 |         89 |        522 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                           | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\Github\ml-library\Dockerfile                                                                    | Docker      |         17 |         24 |         10 |         51 |
| d:\Github\ml-library\README.md                                                                     | Markdown    |          7 |          0 |          1 |          8 |
| d:\Github\ml-library\build\CMakeCache.txt                                                          | CMake Cache |        636 |          0 |        148 |        784 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CMakeCCompiler.cmake                                  | CMake       |         57 |          0 |         18 |         75 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CMakeCUDACompiler.cmake                               | CMake       |         60 |          0 |         17 |         77 |
| d:\Github\ml-library\build\CMakeFiles\3.28.3\CMakeCXXCompiler.cmake                                | CMake       |         66 |          0 |         20 |         86 |
